Numéro échantillon	duréee depuis le précédent échantillon
20066	5
20067	1063
20068	6
20069	5
20070	6
20071	1065
20072	5
20073	6
20074	5
20075	1065
20076	43
20077	5
20078	5
20079	5
20080	1063
20081	4
20082	4
20083	4
20084	1047
20085	5
20086	6
20087	5
20088	1066
20089	5
20090	6
20091	5
20092	1053
20093	4
20094	5
20095	4
20096	4
20097	4
20098	1062
20099	4
20100	4
20101	4
20102	1064
20103	4
20104	4
20105	5
20106	1068
20107	6
20108	4
20109	4
20110	4
20111	1068
20112	5
20113	6
20114	6
20115	1064
20116	4
20117	5
20118	4
20119	1062
20120	4
20121	5
20122	4
20123	1067
20124	4
20125	4
20126	4
20127	4
20128	1063
20129	4
20130	4
20131	4
20132	1064
20133	5
20134	4
20135	4
20136	1062
20137	5
20138	4
20139	4
20140	1062
20141	4
20142	4
20143	4
20144	4
20145	1068
20146	5
20147	6
20148	6
20149	5
20150	1062
20151	4
20152	5
20153	4
20154	1062
20155	5
20156	4
20157	4
20158	1067
20159	5
20160	5
20161	1065
20162	4
20163	4
20164	4
20165	4
20166	4
20167	1062
20168	4
20169	4
20170	4
20171	1063
20172	4
20173	4
20174	1062
20175	5
20176	5
20177	6
20178	5
20179	1064
20180	6
20181	5
20182	5
20183	1064
20184	4
20185	4
20186	4
20187	4
20188	1064
20189	14
20190	4
20191	4
20192	1062
20193	4
20194	5
20195	5
20196	1065
20197	4
20198	4
20199	4
20200	4
20201	1029
20202	7
20203	4
20204	4
20205	1074
20206	4
20207	5
20208	7
20209	1055
20210	4
20211	5
20212	4
20213	1065
20214	6
20215	5
20216	6
20217	1065
20218	4
20219	4
20220	5
20221	4
20222	3
20223	1063
20224	4
20225	4
20226	1064
20227	6
20228	5
20229	6
20230	1063
20231	5
20232	4
20233	4
20234	4
20235	4
20236	1064
20237	4
20238	4
20239	4
20240	1062
20241	4
20242	4
20243	1069
20244	9
20245	4
20246	4
20247	4
20248	4
20249	1063
20250	4
20251	4
20252	4
20253	1064
20254	5
20255	4
20256	4
20257	1066
20258	6
20259	5
20260	4
20261	4
20262	1064
20263	4
20264	4
20265	4
20266	1063
20267	6
20268	4
20269	4
20270	1074
20271	7
20272	6
20273	16
20274	6
20275	1066
20276	5
20277	5
20278	4
20279	1064
20280	5
20281	5
20282	4
20283	1084
20284	9
20285	8
20286	7
20287	6
20288	1073
20289	6
20290	5
20291	5
20292	1076
20293	13
20294	6
20295	6
20296	7
20297	1063
20298	4
20299	4
20300	4
20301	1064
20302	4
20303	4
20304	4
20305	1077
20306	6
20307	5
20308	6
20309	6
20310	1071
20311	6
20312	6
20313	1031
20314	4
20315	5
20316	4
20317	4
20318	1068
20319	6
20320	5
20321	1066
20322	4
20323	6
20324	4
20325	4
20326	4
20327	1062
20328	4
20329	5
20330	1064
20331	4
20332	4
20333	6
20334	5
20335	1069
20336	9
20337	4
20338	4
20339	4
20340	1062
20341	4
20342	4
20343	4
20344	1062
20345	4
20346	5
20347	4
20348	1069
20349	7
20350	6
20351	15
20352	11
20353	1080
20354	5
20355	4
20356	4
20357	1068
20358	5
20359	6
20360	6
20361	1065
20362	5
20363	5
20364	5
20365	4
20366	1077
20367	8
20368	7
20369	1073
20370	7
20371	6
20372	7
20373	5
20374	4
20375	1063
20376	4
20377	4
20378	4
20379	1064
20380	5
20381	4
20382	4
20383	1074
20384	5
20385	6
20386	6
20387	4
20388	1063
20389	4
20390	4
20391	1062
20392	4
20393	4
20394	4
20395	4
20396	1083
20397	11
20398	7
20399	7
20400	6
20401	1065
20402	5
20403	4
20404	4
20405	1062
20406	4
20407	4
20408	1067
20409	5
20410	6
20411	6
20412	6
20413	5
20414	1064
20415	4
20416	4
20417	4
20418	1063
20419	4
20420	4
20421	4
20422	1066
20423	5
20424	6
20425	5
20426	1065
20427	4
20428	4
20429	4
20430	4
20431	1063
20432	4
20433	4
20434	4
20435	1067
20436	6
20437	5
20438	5
20439	1065
20440	4
20441	18
20442	4
20443	4
20444	1049
20445	4
20446	4
20447	4
20448	1063
20449	6
20450	5
20451	5
20452	1064
20453	5
20454	4
20455	4
20456	4
20457	1062
20458	4
20459	4
20460	4
20461	1060
20462	4
20463	4
20464	5
20465	1064
20466	5
20467	4
20468	4
20469	1064
20470	4
20471	4
20472	4
20473	4
20474	1062
20475	4
20476	5
20477	1068
20478	5
20479	5
20480	4
20481	4
20482	4
20483	1063
20484	4
20485	5
20486	1063
20487	5
20488	4
20489	4
20490	4
20491	1063
20492	4
20493	4
20494	4
20495	1064
20496	4
20497	4
20498	4
20499	1062
20500	4
20501	4
20502	5
20503	1066
20504	5
20505	6
20506	5
20507	1067
20508	6
20509	4
20510	4
20511	4
20512	4
20513	1066
20514	4
20515	4
20516	1062
20517	4
20518	4
20519	4
20520	4
20521	1065
20522	4
20523	4
20524	4
20525	4
20526	1070
20527	15
20528	16
20529	7
20530	1065
20531	5
20532	6
20533	5
20534	1064
20535	4
20536	4
20537	4
20538	4
20539	1064
20540	4
20541	4
20542	4
20543	1062
20544	4
20545	5
20546	5
20547	1065
20548	4
20549	4
20550	4
20551	4
20552	1063
20553	4
20554	4
20555	4
20556	1063
20557	4
20558	4
20559	40
20560	1063
20561	5
20562	4
20563	4
20564	4
20565	1064
20566	4
20567	4
20568	4
20569	1064
20570	5
20571	6
20572	5
20573	1074
20574	4
20575	4
20576	4
20577	4
20578	1062
20579	4
20580	4
20581	4
20582	1063
20583	5
20584	6
20585	5
20586	1064
20587	4
20588	4
20589	4
20590	4
20591	1067
20592	5
20593	5
20594	4
20595	1063
20596	4
20597	4
20598	4
20599	1064
20600	5
20601	4
20602	4
20603	1062
20604	4
20605	4
20606	4
20607	1066
20608	4
20609	4
20610	4
20611	4
20612	1067
20613	4
20614	4
20615	5
20616	3
20617	1065
20618	4
20619	4
20620	4
20621	1063
20622	4
20623	4
20624	4
20625	1071
20626	6
20627	6
20628	4
20629	4
20630	1063
20631	4
20632	4
20633	4
20634	1063
20635	4
20636	5
20637	4
20638	1068
20639	5
20640	6
20641	6
20642	1064
20643	4
20644	4
20645	4
20646	4
20647	1062
20648	4
20649	4
20650	4
20651	1067
20652	5
20653	5
20654	6
20655	1063
20656	4
20657	4
20658	4
20659	1065
20660	4
20661	5
20662	5
20663	14
20664	1072
20665	4
20666	5
20667	4
20668	1068
20669	6
20670	5
20671	5
20672	1064
20673	4
20674	4
20675	4
20676	4
20677	1064
20678	4
20679	4
20680	4
20681	1069
20682	6
20683	5
20684	6
20685	5
20686	1075
20687	5
20688	6
20689	6
20690	1063
20691	4
20692	5
20693	4
20694	1055
20695	6
20696	5
20697	6
20698	5
20699	1063
20700	4
20701	4
20702	4
20703	1066
20704	4
20705	5
20706	5
20707	1039
20708	4
20709	4
20710	4
20711	1064
20712	5
20713	4
20714	4
20715	4
20716	1060
20717	4
20718	4
20719	4
20720	1077
20721	5
20722	5
20723	4
20724	3
20725	1059
20726	4
20727	4
20728	4
20729	1064
20730	4
20731	4
20732	4
20733	1066
20734	6
20735	5
20736	5
20737	1064
20738	5
20739	4
20740	4
20741	4
20742	1055
20743	4
20744	4
20745	4
20746	1064
20747	5
20748	6
20749	5
20750	1101
20751	5
20752	4
20753	5
20754	5
20755	1061
20756	4
20757	4
20758	4
20759	1067
20760	6
20761	5
20762	6
20763	4
20764	1055
20765	4
20766	4
20767	4
20768	1068
20769	5
20770	5
20771	4
20772	1065
20773	6
20774	5
20775	5
20776	1062
20777	4
20778	4
20779	4
20780	4
20781	1062
20782	4
20783	4
20784	4
20785	1062
20786	5
20787	6
20788	5
20789	1070
20790	4
20791	4
20792	4
20793	4
20794	1055
20795	4
20796	4
20797	1066
20798	4
20799	4
20800	4
20801	4
20802	1073
20803	4
20804	4
20805	4
20806	4
20807	1062
20808	4
20809	4
20810	4
20811	1060
20812	4
20813	4
20814	4
20815	1076
20816	4
20817	4
20818	4
20819	1072
20820	4
20821	4
20822	4
20823	4
20824	1089
20825	5
20826	6
20827	5
20828	1087
20829	6
20830	5
20831	4
20832	4
20833	1064
20834	13
20835	5
20836	4
20837	1065
20838	6
20839	5
20840	6
20841	1063
20842	4
20843	4
20844	4
20845	4
20846	1050
20847	15
20848	6
20849	16
20850	1043
20851	4
20852	6
20853	1065
20854	4
20855	4
20856	4
20857	4
20858	4
20859	1062
20860	4
20861	4
20862	1038
20863	4
20864	4
20865	4
20866	4
20867	1079
20868	5
20869	6
20870	6
20871	5
20872	1047
20873	4
20874	4
20875	4
20876	1063
20877	4
20878	4
20879	4
20880	1065
20881	5
20882	6
20883	5
20884	1063
20885	4
20886	4
20887	4
20888	4
20889	1059
20890	4
20891	4
20892	4
20893	1065
20894	4
20895	6
20896	5
20897	1080
20898	4
20899	4
20900	4
20901	4
20902	1061
20903	4
20904	4
20905	4
20906	1061
20907	4
20908	5
20909	5
20910	1100
20911	16
20912	5
20913	5
20914	4
20915	1039
20916	4
20917	4
20918	4
20919	1064
20920	5
20921	5
20922	6
20923	1062
20924	4
20925	4
20926	4
20927	1060
20928	4
20929	4
20930	5
20931	1061
20932	4
20933	4
20934	4
20935	1077
20936	4
20937	5
20938	4
20939	4
20940	4
20941	1059
20942	4
20943	4
20944	4
20945	1060
20946	4
20947	4
20948	4
20949	1079
20950	4
20951	4
20952	4
20953	16
20954	1046
20955	5
20956	4
20957	4
20958	1061
20959	4
20960	4
20961	1073
20962	6
20963	6
20964	6
20965	5
20966	4
20967	1055
20968	4
20969	4
20970	4
20971	1062
20972	4
20973	4
20974	4
20975	1067
20976	6
20977	6
20978	5
20979	1064
20980	5
20981	4
20982	5
20983	13
20984	1075
20985	4
20986	4
20987	1076
20988	6
20989	6
20990	6
20991	7
20992	1063
20993	5
20994	4
20995	4
20996	4
20997	1062
20998	4
20999	4
21000	1037
21001	4
21002	4
21003	4
21004	1062
21005	4
21006	4
21007	4
21008	4
21009	1064
21010	4
21011	4
21012	4
21013	4
21014	1062
21015	4
21016	4
21017	4
21018	1067
21019	4
21020	4
21021	4
21022	4
21023	1063
21024	4
21025	4
21026	4
21027	1063
21028	4
21029	4
21030	4
21031	1067
21032	4
21033	4
21034	4
21035	1064
21036	4
21037	4
21038	4
21039	1063
21040	4
21041	4
21042	4
21043	1066
21044	5
21045	6
21046	6
21047	5
21048	6
21049	1063
21050	4
21051	4
21052	1063
21053	4
21054	4
21055	4
21056	4
21057	1066
21058	6
21059	5
21060	6
21061	1064
21062	4
21063	4
21064	4
21065	1062
21066	4
21067	4
21068	4
21069	1065
21070	6
21071	6
21072	6
21073	1065
21074	4
21075	4
21076	4
21077	4
21078	1030
21079	4
21080	4
21081	5
21082	1062
21083	5
21084	4
21085	4
21086	4
21087	1067
21088	5
21089	6
21090	6
21091	5
21092	1073
21093	4
21094	4
21095	4
21096	1057
21097	4
21098	4
21099	5
21100	1071
21101	6
21102	7
21103	76
21104	4
21105	1074
21106	4
21107	4
21108	4
21109	1064
21110	5
21111	6
21112	5
21113	1075
21114	4
21115	4
21116	4
21117	4
21118	1059
21119	4
21120	4
21121	4
21122	1062
21123	5
21124	6
21125	5
21126	1064
21127	4
21128	4
21129	4
21130	4
21131	1062
21132	4
21133	4
21134	4
21135	1063
21136	4
21137	4
21138	5
21139	1076
21140	5
21141	5
21142	4
21143	5
21144	1065
21145	7
21146	5
21147	13
21148	1088
21149	6
21150	6
21151	6
21152	1063
21153	4
21154	4
21155	4
21156	4
21157	1062
21158	5
21159	4
21160	4
21161	1066
21162	6
21163	5
21164	6
21165	1072
21166	5
21167	6
21168	6
21169	1063
21170	5
21171	3
21172	5
21173	1066
21174	6
21175	5
21176	6
21177	6
21178	5
21179	1064
21180	4
21181	4
21182	4
21183	1062
21184	4
21185	4
21186	4
21187	1067
21188	5
21189	6
21190	1064
21191	4
21192	4
21193	4
21194	4
21195	4
21196	1062
21197	4
21198	5
21199	3
21200	1063
21201	5
21202	6
21203	1065
21204	4
21205	4
21206	4
21207	4
21208	4
21209	1062
21210	4
21211	5
21212	4
21213	1062
21214	4
21215	4
21216	4
21217	1066
21218	4
21219	4
21220	4
21221	4
21222	1062
21223	4
21224	5
21225	1061
21226	5
21227	4
21228	4
21229	1068
21230	6
21231	7
21232	7
21233	6
21234	7
21235	1063
21236	4
21237	4
21238	4
21239	1062
21240	4
21241	4
21242	1065
21243	6
21244	6
21245	6
21246	5
21247	5
21248	1062
21249	4
21250	4
21251	1062
21252	4
21253	4
21254	4
21255	1063
21256	6
21257	5
21258	6
21259	5
21260	1068
21261	5
21262	5
21263	4
21264	4
21265	1062
21266	4
21267	4
21268	4
21269	1066
21270	6
21271	5
21272	5
21273	1064
21274	4
21275	4
21276	4
21277	4
21278	1029
21279	4
21280	4
21281	1065
21282	4
21283	4
21284	4
21285	1081
21286	6
21287	4
21288	4
21289	5
21290	3
21291	1055
21292	4
21293	4
21294	4
21295	1062
21296	4
21297	4
21298	1074
21299	6
21300	5
21301	6
21302	20
21303	4
21304	1041
21305	4
21306	4
21307	4
21308	1064
21309	4
21310	4
21311	4
21312	1070
21313	5
21314	5
21315	6
21316	6
21317	1058
21318	4
21319	4
21320	4
21321	1061
21322	4
21323	4
21324	5
21325	1070
21326	5
21327	5
21328	6
21329	1061
21330	4
21331	4
21332	4
21333	4
21334	1063
21335	4
21336	4
21337	4
21338	1062
21339	5
21340	5
21341	5
21342	1073
21343	4
21344	4
21345	4
21346	20
21347	1040
21348	3
21349	5
21350	1077
21351	4
21352	4
21353	5
21354	1069
21355	4
21356	5
21357	4
21358	4
21359	1058
21360	4
21361	4
21362	4
21363	1064
21364	4
21365	4
21366	4
21367	4
21368	1072
21369	4
21370	4
21371	4
21372	1062
21373	4
21374	4
21375	4
21376	4
21377	1060
21378	4
21379	4
21380	4
21381	1068
21382	5
21383	6
21384	1065
21385	4
21386	4
21387	4
21388	4
21389	4
21390	1062
21391	4
21392	4
21393	4
21394	1029
21395	4
21396	4
21397	4
21398	1066
21399	4
21400	5
21401	5
21402	1061
21403	4
21404	4
21405	5
21406	1067
21407	4
21408	4
21409	4
21410	4
21411	1075
21412	4
21413	4
21414	4
21415	1070
21416	4
21417	4
21418	4
21419	4
21420	1055
21421	4
21422	4
21423	4
21424	1074
21425	6
21426	6
21427	5
21428	4
21429	1066
21430	4
21431	4
21432	4
21433	1063
21434	4
21435	4
21436	4
21437	1062
21438	5
21439	4
21440	4
21441	1073
21442	4
21443	4
21444	4
21445	1068
21446	4
21447	4
21448	4
21449	5
21450	1069
21451	6
21452	5
21453	6
21454	4
21455	1124
21456	5
21457	13
21458	4
21459	1054
21460	5
21461	5
21462	6
21463	1073
21464	4
21465	16
21466	4
21467	4
21468	1048
21469	4
21470	4
21471	4
21472	1063
21473	5
21474	5
21475	6
21476	1063
21477	4
21478	4
21479	4
21480	1059
21481	4
21482	4
21483	4
21484	4
21485	1061
21486	4
21487	4
21488	4
21489	1079
21490	4
21491	4
21492	4
21493	4
21494	1064
21495	4
21496	4
21497	4
21498	1062
21499	5
21500	4
21501	4
21502	1061
21503	4
21504	4
21505	4
21506	1062
21507	4
21508	4
21509	4
21510	1081
21511	4
21512	4
21513	4
21514	4
21515	1062
21516	5
21517	4
21518	4
21519	1062
21520	4
21521	4
21522	4
21523	1061
21524	5
21525	4
21526	4
21527	1065
21528	6
21529	5
21530	5
21531	5
21532	1067
21533	4
21534	4
21535	4
21536	4
21537	1062
21538	5
21539	4
21540	4
21541	1062
21542	4
21543	4
21544	4
21545	1062
21546	4
21547	4
21548	4
21549	1055
21550	7
21551	6
21552	6
21553	45
21554	1072
21555	4
21556	4
21557	4
21558	1063
21559	4
21560	4
21561	4
21562	1062
21563	4
21564	4
21565	4
21566	4
21567	1066
21568	5
21569	6
21570	6
21571	1063
21572	4
21573	4
21574	4
21575	4
21576	1062
21577	4
21578	4
21579	4
21580	1063
21581	29
21582	6
21583	6
21584	1068
21585	4
21586	5
21587	4
21588	3
21589	1067
21590	6
21591	5
21592	4
21593	1062
21594	4
21595	4
21596	4
21597	1063
21598	4
21599	4
21600	4
21601	4
21602	1061
21603	4
21604	4
21605	4
21606	1062
21607	4
21608	4
21609	6
21610	1063
21611	4
21612	4
21613	4
21614	4
21615	1084
21616	4
21617	4
21618	4
21619	1062
21620	6
21621	5
21622	6
21623	1065
21624	4
21625	4
21626	4
21627	4
21628	1063
21629	4
21630	4
21631	4
21632	1066
21633	4
21634	4
21635	4
21636	1064
21637	4
21638	4
21639	4
21640	4
21641	1065
21642	4
21643	4
21644	4
21645	1063
21646	4
21647	4
21648	4
21649	1068
21650	6
21651	6
21652	5
21653	1068
21654	6
21655	6
21656	16
21657	1071
21658	5
21659	5
21660	5
21661	6
21662	1069
21663	6
21664	5
21665	6
21666	5
21667	1064
21668	4
21669	4
21670	4
21671	1056
21672	4
21673	4
21674	4
21675	1066
21676	5
21677	4
21678	4
21679	4
21680	1066
21681	5
21682	5
21683	4
21684	1062
21685	5
21686	4
21687	4
21688	1068
21689	5
21690	6
21691	6
21692	5
21693	1064
21694	5
21695	4
21696	4
21697	1063
21698	4
21699	4
21700	4
21701	1066
21702	5
21703	6
21704	5
21705	1064
21706	5
21707	4
21708	4
21709	4
21710	1076
21711	5
21712	4
21713	5
21714	1069
21715	5
21716	6
21717	6
21718	5
21719	1064
21720	4
21721	4
21722	4
21723	1063
21724	4
21725	5
21726	3
21727	1067
21728	6
21729	5
21730	6
21731	6
21732	1064
21733	4
21734	4
21735	4
21736	1063
21737	4
21738	4
21739	4
21740	1091
21741	90
21742	4
21743	4
21744	4
21745	1049
21746	7
21747	4
21748	1072
21749	6
21750	6
21751	4
21752	4
21753	1054
21754	4
21755	5
21756	4
21757	1060
21758	5
21759	6
21760	4
21761	1061
21762	5
21763	6
21764	5
21765	1076
21766	4
21767	6
21768	4
21769	4
21770	4
21771	1051
21772	4
21773	4
21774	4
21775	1090
21776	5
21777	6
21778	5
21779	1062
21780	5
21781	4
21782	4
21783	4
21784	1058
21785	4
21786	4
21787	4
21788	1068
21789	21
21790	12
21791	1046
21792	4
21793	4
21794	4
21795	4
21796	4
21797	1057
21798	7
21799	4
21800	4
21801	1060
21802	4
21803	4
21804	1063
21805	4
21806	4
21807	4
21808	4
21809	1062
21810	4
21811	4
21812	4
21813	1062
21814	4
21815	4
21816	4
21817	4
21818	1067
21819	5
21820	4
21821	4
21822	1054
21823	6
21824	5
21825	4
21826	4
21827	1062
21828	4
21829	4
21830	4
21831	1067
21832	5
21833	5
21834	5
21835	1067
21836	5
21837	5
21838	4
21839	5
21840	1108
21841	8
21842	7
21843	8
21844	1065
21845	4
21846	5
21847	4
21848	3
21849	1064
21850	4
21851	4
21852	4
21853	1062
21854	4
21855	4
21856	4
21857	1068
21858	6
21859	4
21860	4
21861	4
21862	1063
21863	4
21864	4
21865	4
21866	1062
21867	4
21868	4
21869	1070
21870	6
21871	7
21872	7
21873	6
21874	6
21875	1063
21876	5
21877	4
21878	4
21879	1062
21880	4
21881	4
21882	1065
21883	5
21884	6
21885	6
21886	5
21887	6
21888	1063
21889	4
21890	4
21891	4
21892	1062
21893	4
21894	4
21895	4
21896	1068
21897	6
21898	5
21899	6
21900	1067
21901	6
21902	6
21903	4
21904	4
21905	1062
21906	5
21907	4
21908	4
21909	1031
21910	4
21911	4
21912	1086
21913	4
21914	4
21915	4
21916	4
21917	4
21918	1052
21919	4
21920	4
21921	1063
21922	4
21923	4
21924	4
21925	1080
21926	4
21927	4
21928	4
21929	5
21930	3
21931	1054
21932	4
21933	4
21934	4
21935	1090
21936	4
21937	5
21938	4
21939	1069
21940	4
21941	4
21942	4
21943	3
21944	1060
21945	4
21946	4
21947	4
21948	1053
21949	4
21950	4
21951	4
21952	1073
21953	6
21954	6
21955	5
21956	4
21957	1062
21958	4
21959	4
21960	4
21961	1041
21962	5
21963	4
21964	3
21965	1074
21966	5
21967	5
21968	6
21969	1059
21970	4
21971	4
21972	4
21973	4
21974	1067
21975	4
21976	4
21977	16
21978	1043
21979	4
21980	4
21981	4
21982	1074
21983	4
21984	5
21985	4
21986	3
21987	1060
21988	4
21989	4
21990	4
21991	1064
21992	4
21993	4
21994	4
21995	1078
21996	4
21997	4
21998	4
21999	4
22000	1062
22001	4
22002	5
22003	3
22004	1062
22005	4
22006	4
22007	4
22008	1076
22009	4
22010	4
22011	4
22012	1065
22013	4
22014	4
22015	4
22016	4
22017	1059
22018	4
22019	4
22020	1074
22021	6
22022	5
22023	6
22024	6
22025	5
22026	1069
22027	4
22028	4
22029	4
22030	1063
22031	4
22032	4
22033	4
22034	1062
22035	4
22036	4
22037	4
22038	1078
22039	5
22040	4
22041	4
22042	4
22043	1058
22044	4
22045	4
22046	4
22047	1063
22048	4
22049	4
22050	4
22051	1068
22052	6
22053	5
22054	6
22055	6
22056	1055
22057	4
22058	4
22059	4
22060	1075
22061	4
22062	5
22063	3
22064	1067
22065	5
22066	6
22067	6
22068	5
22069	1064
22070	4
22071	4
22072	4
22073	1062
22074	4
22075	4
22076	4
22077	1063
22078	5
22079	6
22080	5
22081	1066
22082	4
22083	4
22084	4
22085	4
22086	1063
22087	4
22088	4
22089	4
22090	1062
22091	5
22092	4
22093	5
22094	1064
22095	4
22096	4
22097	4
22098	4
22099	1063
22100	4
22101	4
22102	4
22103	1063
22104	4
22105	4
22106	4
22107	1062
22108	4
22109	4
22110	4
22111	1066
22112	6
22113	6
22114	6
22115	5
22116	1062
22117	4
22118	4
22119	4
22120	1063
22121	4
22122	5
22123	3
22124	1066
22125	6
22126	6
22127	6
22128	5
22129	1064
22130	4
22131	4
22132	4
22133	1062
22134	4
22135	4
22136	4
22137	1066
22138	6
22139	5
22140	6
22141	5
22142	1064
22143	4
22144	5
22145	4
22146	1062
22147	5
22148	4
22149	4
22150	1065
22151	5
22152	6
22153	5
22154	6
22155	1064
22156	4
22157	4
22158	4
22159	1063
22160	4
22161	4
22162	4
22163	4
22164	1063
22165	4
22166	4
22167	4
22168	1063
22169	4
22170	4
22171	4
22172	1078
22173	6
22174	5
22175	6
22176	5
22177	1063
22178	4
22179	4
22180	4
22181	1063
22182	4
22183	4
22184	4
22185	1063
22186	4
22187	4
22188	4
22189	1064
22190	4
22191	4
22192	4
22193	4
22194	1062
22195	4
22196	4
22197	4
22198	1068
22199	4
22200	4
22201	4
22202	1062
22203	4
22204	5
22205	4
22206	1063
22207	4
22208	4
22209	4
22210	4
22211	1066
22212	6
22213	6
22214	5
22215	1063
22216	4
22217	4
22218	4
22219	1062
22220	5
22221	4
22222	4
22223	4
22224	1066
22225	6
22226	5
22227	6
22228	1064
22229	4
22230	4
22231	4
22232	1063
22233	4
22234	4
22235	4
22236	1063
22237	4
22238	5
22239	5
22240	6
22241	1064
22242	4
22243	4
22244	4
22245	4
22246	1062
22247	4
22248	4
22249	4
22250	1063
22251	4
22252	4
22253	4
22254	1067
22255	4
22256	4
22257	4
22258	4
22259	1063
22260	4
22261	4
22262	4
22263	1062
22264	4
22265	5
22266	4
22267	1067
22268	4
22269	4
22270	4
22271	1063
22272	4
22273	4
22274	4
22275	1063
22276	4
22277	4
22278	4
22279	1066
22280	6
22281	6
22282	5
22283	6
22284	1063
22285	4
22286	4
22287	5
22288	4
22289	1062
22290	4
22291	4
22292	4
22293	1066
22294	5
22295	6
22296	6
22297	1027
22298	5
22299	4
22300	4
22301	1062
22302	5
22303	4
22304	4
22305	4
22306	1062
22307	4
22308	4
22309	4
22310	1068
22311	4
22312	4
22313	4
22314	1064
22315	4
22316	4
22317	4
22318	1062
22319	4
22320	4
22321	4
22322	4
22323	1068
22324	6
22325	5
22326	6
22327	1063
22328	4
22329	4
22330	4
22331	1065
22332	4
22333	4
22334	4
22335	1066
22336	5
22337	6
22338	5
22339	6
22340	1066
22341	4
22342	4
22343	4
22344	4
22345	1062
22346	4
22347	4
22348	1064
22349	6
22350	5
22351	6
22352	5
22353	1063
22354	4
22355	5
22356	4
22357	1064
22358	4
22359	4
22360	4
22361	4
22362	1062
22363	4
22364	4
22365	5
22366	1065
22367	4
22368	4
22369	4
22370	4
22371	1064
22372	4
22373	4
22374	4
22375	1063
22376	5
22377	4
22378	4
22379	1065
22380	4
22381	4
22382	4
22383	1066
22384	4
22385	4
22386	4
22387	1063
22388	4
22389	4
22390	4
22391	1067
22392	6
22393	6
22394	4
22395	4
22396	1064
22397	4
22398	4
22399	4
22400	4
22401	1063
22402	4
22403	4
22404	4
22405	1067
22406	5
22407	6
22408	6
22409	5
22410	1065
22411	4
22412	4
22413	4
22414	1078
22415	5
22416	5
22417	4
22418	1069
22419	6
22420	5
22421	4
22422	1063
22423	4
22424	4
22425	4
22426	1063
22427	4
22428	4
22429	4
22430	4
22431	1067
22432	6
22433	5
22434	6
22435	1066
22436	4
22437	4
22438	4
22439	4
22440	1063
22441	4
22442	4
22443	4
22444	1102
22445	6
22446	6
22447	7
22448	15
22449	1065
22450	4
22451	4
22452	4
22453	1066
22454	4
22455	4
22456	1041
22457	6
22458	6
22459	6
22460	5
22461	1065
22462	4
22463	4
22464	4
22465	1045
22466	4
22467	4
22468	4
22469	4
22470	1065
22471	5
22472	6
22473	5
22474	1070
22475	4
22476	4
22477	4
22478	4
22479	1119
22480	5
22481	6
22482	6
22483	1066
22484	4
22485	4
22486	5
22487	1044
22488	4
22489	359
22490	4
22491	4
22492	4
22493	1032
22494	6
22495	6
22496	5
22497	1066
22498	4
22499	4
22500	4
22501	1065
22502	4
22503	4
22504	4
22505	4
22506	1066
22507	6
22508	5
22509	5
22510	1086
22511	6
22512	6
22513	5
22514	6
22515	1066
22516	4
22517	4
22518	4
22519	1041
22520	5
22521	6
22522	1065
22523	5
22524	4
22525	4
22526	4
22527	4
22528	1067
22529	4
22530	5
22531	1063
22532	4
22533	4
22534	5
22535	6
22536	1073
22537	4
22538	5
22539	4
22540	4
22541	1064
22542	4
22543	4
22544	4
22545	1048
22546	4
22547	4
22548	4
22549	1069
22550	5
22551	5
22552	4
22553	4
22554	1066
22555	4
22556	4
22557	4
22558	1064
22559	4
22560	4
22561	1069
22562	6
22563	6
22564	5
22565	4
